recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:4;DartCraft/tile.forceBrick:4;DartCraft/tile.forceBrick:4	output	1908:4
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:4;DartCraft/tile.forceSlab:4	output	1903:4
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:4;null;null;DartCraft/tile.forceBrick:4;DartCraft/tile.forceBrick:4;null;DartCraft/tile.forceBrick:4;DartCraft/tile.forceBrick:4;DartCraft/tile.forceBrick:4	output	1901:4
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:4;DartCraft/tile.forceStairs:4;DartCraft/tile.forceStairs:4;DartCraft/tile.forceStairs:4	output	1903:4
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:5;DartCraft/tile.forceBrick:5;DartCraft/tile.forceBrick:5	output	1908:5
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:5;DartCraft/tile.forceSlab:5	output	1903:5
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:5;null;null;DartCraft/tile.forceBrick:5;DartCraft/tile.forceBrick:5;null;DartCraft/tile.forceBrick:5;DartCraft/tile.forceBrick:5;DartCraft/tile.forceBrick:5	output	1901:5
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:5;DartCraft/tile.forceStairs:5;DartCraft/tile.forceStairs:5;DartCraft/tile.forceStairs:5	output	1903:5
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:6;DartCraft/tile.forceBrick:6;DartCraft/tile.forceBrick:6	output	1908:6
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:6;DartCraft/tile.forceSlab:6	output	1903:6
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:6;null;null;DartCraft/tile.forceBrick:6;DartCraft/tile.forceBrick:6;null;DartCraft/tile.forceBrick:6;DartCraft/tile.forceBrick:6;DartCraft/tile.forceBrick:6	output	1901:6
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:6;DartCraft/tile.forceStairs:6;DartCraft/tile.forceStairs:6;DartCraft/tile.forceStairs:6	output	1903:6
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:7;DartCraft/tile.forceBrick:7;DartCraft/tile.forceBrick:7	output	1908:7
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:7;DartCraft/tile.forceSlab:7	output	1903:7
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:7;null;null;DartCraft/tile.forceBrick:7;DartCraft/tile.forceBrick:7;null;DartCraft/tile.forceBrick:7;DartCraft/tile.forceBrick:7;DartCraft/tile.forceBrick:7	output	1901:7
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:7;DartCraft/tile.forceStairs:7;DartCraft/tile.forceStairs:7;DartCraft/tile.forceStairs:7	output	1903:7
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:8;DartCraft/tile.forceBrick:8;DartCraft/tile.forceBrick:8	output	1908:8
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:8;DartCraft/tile.forceSlab:8	output	1903:8
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:8;null;null;DartCraft/tile.forceBrick:8;DartCraft/tile.forceBrick:8;null;DartCraft/tile.forceBrick:8;DartCraft/tile.forceBrick:8;DartCraft/tile.forceBrick:8	output	1901:8
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:8;DartCraft/tile.forceStairs:8;DartCraft/tile.forceStairs:8;DartCraft/tile.forceStairs:8	output	1903:8
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:9;DartCraft/tile.forceBrick:9;DartCraft/tile.forceBrick:9	output	1908:9
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:9;DartCraft/tile.forceSlab:9	output	1903:9
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:9;null;null;DartCraft/tile.forceBrick:9;DartCraft/tile.forceBrick:9;null;DartCraft/tile.forceBrick:9;DartCraft/tile.forceBrick:9;DartCraft/tile.forceBrick:9	output	1901:9
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:9;DartCraft/tile.forceStairs:9;DartCraft/tile.forceStairs:9;DartCraft/tile.forceStairs:9	output	1903:9
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:10;DartCraft/tile.forceBrick:10;DartCraft/tile.forceBrick:10	output	1908:10
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:10;DartCraft/tile.forceSlab:10	output	1903:10
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:10;null;null;DartCraft/tile.forceBrick:10;DartCraft/tile.forceBrick:10;null;DartCraft/tile.forceBrick:10;DartCraft/tile.forceBrick:10;DartCraft/tile.forceBrick:10	output	1901:10
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:10;DartCraft/tile.forceStairs:10;DartCraft/tile.forceStairs:10;DartCraft/tile.forceStairs:10	output	1903:10
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:11;DartCraft/tile.forceBrick:11;DartCraft/tile.forceBrick:11	output	1908:11
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:11;DartCraft/tile.forceSlab:11	output	1903:11
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:11;null;null;DartCraft/tile.forceBrick:11;DartCraft/tile.forceBrick:11;null;DartCraft/tile.forceBrick:11;DartCraft/tile.forceBrick:11;DartCraft/tile.forceBrick:11	output	1901:11
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:11;DartCraft/tile.forceStairs:11;DartCraft/tile.forceStairs:11;DartCraft/tile.forceStairs:11	output	1903:11
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:12;DartCraft/tile.forceBrick:12;DartCraft/tile.forceBrick:12	output	1908:12
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:12;DartCraft/tile.forceSlab:12	output	1903:12
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:12;null;null;DartCraft/tile.forceBrick:12;DartCraft/tile.forceBrick:12;null;DartCraft/tile.forceBrick:12;DartCraft/tile.forceBrick:12;DartCraft/tile.forceBrick:12	output	1901:12
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:12;DartCraft/tile.forceStairs:12;DartCraft/tile.forceStairs:12;DartCraft/tile.forceStairs:12	output	1903:12
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:13;DartCraft/tile.forceBrick:13;DartCraft/tile.forceBrick:13	output	1908:13
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:13;DartCraft/tile.forceSlab:13	output	1903:13
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:13;null;null;DartCraft/tile.forceBrick:13;DartCraft/tile.forceBrick:13;null;DartCraft/tile.forceBrick:13;DartCraft/tile.forceBrick:13;DartCraft/tile.forceBrick:13	output	1901:13
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:13;DartCraft/tile.forceStairs:13;DartCraft/tile.forceStairs:13;DartCraft/tile.forceStairs:13	output	1903:13
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:14;DartCraft/tile.forceBrick:14;DartCraft/tile.forceBrick:14	output	1908:14
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:14;DartCraft/tile.forceSlab:14	output	1903:14
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:14;null;null;DartCraft/tile.forceBrick:14;DartCraft/tile.forceBrick:14;null;DartCraft/tile.forceBrick:14;DartCraft/tile.forceBrick:14;DartCraft/tile.forceBrick:14	output	1901:14
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:14;DartCraft/tile.forceStairs:14;DartCraft/tile.forceStairs:14;DartCraft/tile.forceStairs:14	output	1903:14
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:15;DartCraft/tile.forceBrick:15;DartCraft/tile.forceBrick:15	output	1908:15
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:15;DartCraft/tile.forceSlab:15	output	1903:15
recipes/crafting/shaped	W=3;DartCraft/tile.forceBrick:15;null;null;DartCraft/tile.forceBrick:15;DartCraft/tile.forceBrick:15;null;DartCraft/tile.forceBrick:15;DartCraft/tile.forceBrick:15;DartCraft/tile.forceBrick:15	output	1901:15
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:15;DartCraft/tile.forceStairs:15;DartCraft/tile.forceStairs:15;DartCraft/tile.forceStairs:15	output	1903:15
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;null;null;DartCraft/tile.forceLog:1;DartCraft/tile.forceLog:1;null;DartCraft/tile.forceLog:1;DartCraft/tile.forceLog:1;DartCraft/tile.forceLog:1	output	1901:16
recipes/crafting/shaped	W=2;DartCraft/tile.forceStairs:16;DartCraft/tile.forceStairs:16;DartCraft/tile.forceStairs:16;DartCraft/tile.forceStairs:16	output	1904:1
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;DartCraft/tile.forceLog:1;DartCraft/tile.forceLog:1	output	1908:16
recipes/crafting/shaped	W=1;DartCraft/tile.forceSlab:16;DartCraft/tile.forceSlab:16	output	1904:1
recipes/crafting/shapeless	DartCraft/item.gemForce:0;IC2/itemIngotBronze:0;IC2/itemIngotBronze:0	ingredient.0	6256:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;IC2/itemIngotBronze:0;IC2/itemIngotBronze:0	ingredient.1	30246:0;
recipes/crafting/shapeless	DartCraft/item.gemForce:0;IC2/itemIngotBronze:0;IC2/itemIngotBronze:0	ingredient.2	30246:0;
recipes/crafting/shapeless	DartCraft/item.gemForce:0;IC2/itemIngotBronze:0;IC2/itemIngotBronze:0	output	6257:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;IC2/itemIngotAdvIron:0;IC2/itemIngotAdvIron:0	ingredient.0	6256:0
recipes/crafting/shapeless	DartCraft/item.gemForce:0;IC2/itemIngotAdvIron:0;IC2/itemIngotAdvIron:0	ingredient.1	30249:0;
recipes/crafting/shapeless	DartCraft/item.gemForce:0;IC2/itemIngotAdvIron:0;IC2/itemIngotAdvIron:0	ingredient.2	30249:0;
recipes/crafting/shapeless	DartCraft/item.gemForce:0;IC2/itemIngotAdvIron:0;IC2/itemIngotAdvIron:0	output	6257:0
recipes/crafting/shapeless	;;DartCraft/item.gemForce:0	ingredient.0	6256:0
recipes/crafting/shapeless	;;DartCraft/item.gemForce:0	ingredient.1	
recipes/crafting/shapeless	;;DartCraft/item.gemForce:0	ingredient.2	
recipes/crafting/shapeless	;;DartCraft/item.gemForce:0	output	6257:0
recipes/crafting/shaped	W=3;Minecraft/item.paper:0;Minecraft/item.dyePowder:1;Minecraft/item.paper:0;Minecraft/item.paper:0;DartCraft/item.ingotForce:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.dyePowder:4;Minecraft/item.paper:0	output	6296:0
recipes/crafting/shaped	W=3;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.dyePowder:1;DartCraft/item.ingotForce:0;Minecraft/item.dyePowder:4;Minecraft/item.paper:0;Minecraft/item.paper:0;Minecraft/item.paper:0	output	6296:0
recipes/crafting/shaped	W=3;Minecraft/tile.hellsand:32767;DartCraft/item.itemTear:0;Minecraft/item.ghastTear:0;Minecraft/tile.hellsand:32767;DartCraft/item.itemClaw:0;Minecraft/item.diamond:0;DartCraft/item.itemClaw:0;Minecraft/tile.hellsand:32767;DartCraft/item.itemTear:0;Minecraft/item.ghastTear:0;Minecraft/tile.hellsand:32767	output	6301:0
recipes/crafting/shaped	W=3;Minecraft/tile.hellsand:32767;DartCraft/item.itemTear:0;Minecraft/item.ghastTear:0;Minecraft/tile.hellsand:32767;DartCraft/item.itemClaw:0;;DartCraft/item.itemClaw:0;Minecraft/tile.hellsand:32767;DartCraft/item.itemTear:0;Minecraft/item.ghastTear:0;Minecraft/tile.hellsand:32767	output	6301:0
recipes/crafting/shaped	W=3;null;DartCraft/item.ingotForce:0;null;DartCraft/item.ingotForce:0;Minecraft/item.ingotIron:0;DartCraft/item.ingotForce:0;null;DartCraft/item.ingotForce:0;null	output	6280:0
recipes/crafting/shaped	W=3;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;null;Minecraft/tile.glass:32767;null;DartCraft/item.forceGear:0;Minecraft/tile.pistonBase:32767;DartCraft/item.forceGear:0	output	1907:0
recipes/crafting/shaped	W=3;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;DartCraft/tile.forceLog:1;Minecraft/tile.wood:32767;Minecraft/tile.stonebrick:32767;DartCraft/item.ingotForce:0;Minecraft/tile.stonebrick:32767;Minecraft/tile.stonebrick:32767;Minecraft/item.redstone:0;Minecraft/tile.stonebrick:32767	output	33:0
recipes/crafting/shaped	W=3;IC2/itemIngotAdvIron:0;IC2/itemIngotAdvIron:0;IC2/itemIngotAdvIron:0;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;DartCraft/item.ingotForce:0;IC2/itemIngotTin:0;IC2/itemIngotTin:0;IC2/itemIngotTin:0	output	30245:0
recipes/crafting/shaped	W=3;null;IC2/itemMatter:0;null;IC2/itemMatter:0;null;null;null;IC2/itemMatter:0;IC2/itemMatter:0	output	6256:0
recipes/crafting/shaped	W=3;IC2/itemMatter:0;IC2/itemMatter:0;null;IC2/itemMatter:0;null;IC2/itemMatter:0;null;IC2/itemMatter:0;IC2/itemMatter:0	output	129:0
recipes/crafting/shaped	W=3;IC2/itemMatter:0;IC2/itemMatter:0;IC2/itemMatter:0;IC2/itemMatter:0;null;IC2/itemMatter:0;null;IC2/itemMatter:0;null	output	368:0
recipes/crafting/shaped	W=3;IC2/itemCable:0;IC2/itemCable:0;IC2/itemCable:0;DartCraft/item.ingotForce:0;Minecraft/item.redstone:0;DartCraft/item.ingotForce:0;IC2/itemCable:0;IC2/itemCable:0;IC2/itemCable:0	output	30191:0
recipes/crafting/shaped	W=3;IC2/itemCable:0;DartCraft/item.ingotForce:0;IC2/itemCable:0;IC2/itemCable:0;Minecraft/item.redstone:0;IC2/itemCable:0;IC2/itemCable:0;DartCraft/item.ingotForce:0;IC2/itemCable:0	output	30191:0
