recipes/crafting/shaped	W=3;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.log:32767;Minecraft/tile.wood:32767;Minecraft/tile.log:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767;Minecraft/tile.wood:32767	output	29998:30
recipes/crafting/shaped	W=2;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30	output	29998:31
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30	output	29998:32
recipes/crafting/shaped	W=1;Minecraft/item.ingotIron:0;Minecraft/tile.stone:0	output	29998:33
recipes/crafting/shaped	W=1;Minecraft/tile.stone:0;Minecraft/item.ingotIron:0	output	29998:33
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30;StevesCarts/item.SC2unknowncomponent:30	output	29998:34
recipes/crafting/shaped	W=2;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34	output	29998:35
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34;StevesCarts/item.SC2unknowncomponent:34	output	29998:36
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:34;Minecraft/item.redstone:0	output	29998:37
recipes/crafting/shaped	W=1;Minecraft/item.redstone:0;StevesCarts/item.SC2unknowncomponent:34	output	29998:37
recipes/crafting/shaped	W=3;null;StevesCarts/item.SC2unknowncomponent:37;null;StevesCarts/item.SC2unknowncomponent:37;Minecraft/item.redstone:0;StevesCarts/item.SC2unknowncomponent:37;null;StevesCarts/item.SC2unknowncomponent:37;null	output	29998:38
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:37;StevesCarts/item.SC2unknowncomponent:37;StevesCarts/item.SC2unknowncomponent:37;StevesCarts/item.SC2unknowncomponent:37;StevesCarts/item.SC2unknowncomponent:9;StevesCarts/item.SC2unknowncomponent:37;StevesCarts/item.SC2unknowncomponent:37;StevesCarts/item.SC2unknowncomponent:37;StevesCarts/item.SC2unknowncomponent:37	output	29998:39
recipes/crafting/shaped	W=3;Minecraft/tile.fenceIron:0;Minecraft/item.redstone:0;Minecraft/tile.fenceIron:0;Minecraft/item.redstone:0;null;Minecraft/item.redstone:0;Minecraft/tile.fenceIron:0;Minecraft/item.redstone:0;Minecraft/tile.fenceIron:0	output	29998:40
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:40;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:40;StevesCarts/item.SC2unknowncomponent:42;StevesCarts/item.SC2unknowncomponent:42;StevesCarts/item.SC2unknowncomponent:42;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:42;Minecraft/item.ingotIron:0	output	29998:41
recipes/crafting/shaped	W=3;Minecraft/item.dyePowder:14;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:14;Minecraft/item.dyePowder:14;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:14;Minecraft/item.dyePowder:14;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:14	output	29998:42
recipes/crafting/shaped	W=2;Minecraft/item.yellowDust:0;Minecraft/item.redstone:0;Minecraft/item.ingotIron:0;Minecraft/item.yellowDust:0	output	29998:44
recipes/crafting/shaped	W=3;Minecraft/item.magmaCream:0;Minecraft/item.fermentedSpiderEye:0;Minecraft/item.magmaCream:0;Minecraft/item.ghastTear:0;Minecraft/item.eyeOfEnder:0;Minecraft/item.ghastTear:0;Minecraft/item.magmaCream:0;Minecraft/item.fermentedSpiderEye:0;Minecraft/item.magmaCream:0	output	29998:45
recipes/crafting/shaped	W=3;Minecraft/item.yellowDust:0;Minecraft/tile.blockDiamond:0;Minecraft/item.yellowDust:0;StevesCarts/item.SC2unknowncomponent:45;Minecraft/item.yellowDust:0;StevesCarts/item.SC2unknowncomponent:45;StevesCarts/item.SC2unknowncomponent:21;StevesCarts/item.SC2unknowncomponent:45;StevesCarts/item.SC2unknowncomponent:21	output	29998:46
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:46;StevesCarts/item.SC2unknowncomponent:46;StevesCarts/item.SC2unknowncomponent:46;StevesCarts/item.SC2unknowncomponent:46;StevesCarts/item.SC2unknowncomponent:46;StevesCarts/item.SC2unknowncomponent:46;StevesCarts/item.SC2unknowncomponent:46;StevesCarts/item.SC2unknowncomponent:46;StevesCarts/item.SC2unknowncomponent:46	output	29998:48
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:44;null;StevesCarts/item.SC2unknowncomponent:44;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:44;null;StevesCarts/item.SC2unknowncomponent:44	output	29998:58
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:44;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:44;null;StevesCarts/item.SC2unknowncomponent:9;null;StevesCarts/item.SC2unknowncomponent:44;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:44	output	29998:58
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:22;Minecraft/item.redstone:0;StevesCarts/item.SC2unknowncomponent:22;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:16;Minecraft/item.ingotIron:0	output	29998:59
recipes/crafting/shaped	W=3;null;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;Minecraft/tile.fenceIron:0;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;null	output	29998:60
recipes/crafting/shaped	W=3;Minecraft/tile.thinGlass:0;Minecraft/tile.thinGlass:0;Minecraft/tile.thinGlass:0;Minecraft/tile.glass:0;Minecraft/tile.thinGlass:0;Minecraft/tile.glass:0;Minecraft/tile.thinGlass:0;Minecraft/tile.thinGlass:0;Minecraft/tile.thinGlass:0	output	29998:61
recipes/crafting/shaped	W=2;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61	output	29998:62
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61;StevesCarts/item.SC2unknowncomponent:61	output	29998:63
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:40;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:40;StevesCarts/item.SC2unknowncomponent:65;StevesCarts/item.SC2unknowncomponent:65;StevesCarts/item.SC2unknowncomponent:65;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:65;Minecraft/item.ingotIron:0	output	29998:64
recipes/crafting/shaped	W=3;Minecraft/item.dyePowder:2;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:2;Minecraft/item.dyePowder:2;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:2;Minecraft/item.dyePowder:2;Minecraft/item.ingotIron:0;Minecraft/item.dyePowder:2	output	29998:65
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:72	output	5:0
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:73	output	280:0
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:74	output	5:1
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:75	output	280:0
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:76	output	5:2
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:77	output	280:0
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:78	output	5:3
recipes/crafting/shaped	W=1;StevesCarts/item.SC2unknowncomponent:79	output	280:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:22	output	29998:80
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:47	output	29998:81
recipes/crafting/shaped	W=3;null;StevesCarts/item.SC2unknowncomponent:22;null;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:22;null;StevesCarts/item.SC2unknowncomponent:22;null	output	29998:82
recipes/crafting/shaped	W=3;null;Minecraft/item.shears:0;null;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;null;Minecraft/item.ingotIron:0;null	output	29998:83
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:83;null;StevesCarts/item.SC2unknowncomponent:83;null;StevesCarts/item.SC2unknowncomponent:22;null;StevesCarts/item.SC2unknowncomponent:83;null;StevesCarts/item.SC2unknowncomponent:83	output	29998:84
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:35;StevesCarts/item.SC2unknowncomponent:36;StevesCarts/item.SC2unknowncomponent:35;StevesCarts/item.SC2unknowncomponent:36;StevesCarts/item.SC2unknowncomponent:38;StevesCarts/item.SC2unknowncomponent:36;StevesCarts/item.SC2unknowncomponent:35;StevesCarts/item.SC2unknowncomponent:36;StevesCarts/item.SC2unknowncomponent:35	output	901:0
recipes/crafting/shaped	W=3;Minecraft/item.dyePowder:14;Minecraft/item.ingotGold:0;Minecraft/item.dyePowder:4;Minecraft/tile.stone:0;Minecraft/item.ingotIron:0;Minecraft/tile.stone:0;Minecraft/item.redstone:0;StevesCarts/item.SC2unknowncomponent:16;Minecraft/item.redstone:0	output	905:0
recipes/crafting/shaped	W=3;Minecraft/tile.stone:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/tile.stone:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/item.redstone:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/tile.stone:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/tile.stone:0	output	906:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/tile.stone:0;Minecraft/item.ingotIron:0;Minecraft/tile.stone:0;Minecraft/item.ingotIron:0;Minecraft/tile.stone:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/tile.stone:0;StevesCarts/item.SC2unknowncomponent:9	output	902:0
recipes/crafting/shaped	W=3;null;Minecraft/item.redstone:0;null;Minecraft/item.redstone:0;Minecraft/tile.rail:0;Minecraft/item.redstone:0;null;Minecraft/item.redstone:0;null	output	903:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;Minecraft/tile.pressurePlate:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/item.redstone:0;Minecraft/item.ingotIron:0;Minecraft/item.ingotIron:0;Minecraft/tile.pressurePlate:0;Minecraft/item.ingotIron:0	output	904:0
recipes/crafting/shaped	W=3;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/item.ingotIron:0;Minecraft/item.redstone:0;Minecraft/tile.pressurePlate:0;Minecraft/item.redstone:0;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:9;Minecraft/item.ingotIron:0	output	907:0
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknownmodule:66;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknownmodule:66;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknowncomponent:60;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknownmodule:66;Minecraft/item.ingotIron:0;StevesCarts/item.SC2unknownmodule:66	output	909:0
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:22;StevesCarts/item.SC2unknowncomponent:22	output	910:0
recipes/crafting/shaped	W=1;StevesCarts/id910:0	output	29998:22
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:47;StevesCarts/item.SC2unknowncomponent:47	output	910:1
recipes/crafting/shaped	W=1;StevesCarts/id910:1	output	29998:47
recipes/crafting/shaped	W=3;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:49;StevesCarts/item.SC2unknowncomponent:49	output	910:2
recipes/crafting/shaped	W=1;StevesCarts/id910:2	output	29998:49
